14014;14014002;2023;11;Agencia;ARQUIUS COLOMBIA S.A.S;Bogot�, D.c.;Bogot�, D.c.;ARQUIUS COLOMBIA S.A.S CALLE 98 A No. 9A - 41, OFICINA 403;65;47;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;16;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;52;39;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CALLE 98 A No. 9A - 41, OFICINA 403;29/11/2020;.;Maria Paula Morales;[email];;3203991537;Maria Paula Morales;[email];;3203991537
22295;22295001;2023;11;Bolsa;Escuela Tecnol�gica Instituto T�cnico Central;Colombia;Nacional;ETITC;36;29;7;35;7;28;0;0;0;0;0;0;0;0;0;1;0;1;228;192;36;0;0;0;0;0;0;228;36;192;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;22;4;2;2;0;0;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;2;2;0;0;0;0;2;4;2;0;0;0;0;2;2;0;0;0;0;2;0;0;0;27;0;0;0;0;0;0;0;0;0;[email];http://empleabilidad.itc.edu.co/;29/11/2020;Se envia a los empresarios el recordatorio de informar el numero de contratados, de lo cual se evidencia caso omiso;Ricardo  Naranjo Riveros;[email];;;Ricardo  Naranjo Riveros;[email];;
22133;22133001;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Bogot�, D.c.;Bogot�, D.c.;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;262;104;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;281;89;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;491;172;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;20;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;[email];TRANSVERSAL 75 A No. 81 i 16 BARRIO MINUTO DE DIOS;29/11/2020;No se tienen observaciones;Gina Lorena Santana ;[email];;;Lina Andrea Lozano ;[email];;
22299;22299001;2023;11;Bolsa;Universidad Tecnol�gica De Bolivar;Colombia;Nacional;UNIVERSIDAD TECNOL�GICA DE BOL�VAR-VIRTUAL RESTRINGIDO;38;23;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;205;149;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;36;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://empleo.utb.edu.co;29/11/2020;el trabajo colaborativo con el empleo no hay sugerencias por hacer;Giovanna Muvdi Carrasquilla;[email];;;Asistente de Empleabilidad;[email];(605) 6931919;3218145309
22133;22133007;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Cundinamarca;Girardot;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;17;4;13;17;13;4;0;0;0;0;0;0;0;0;0;0;0;0;12;5;7;0;0;0;0;0;0;12;7;5;0;0;0;0;0;0;35;12;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;8;25;0;0;0;0;0;0;33;25;8;0;0;0;0;0;0;70;16;54;70;54;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CARRERA 9 No 34-98;29/11/2020;NO HAY OBSERVACION;Lina Andrea Lozano ;[email] ;;;HAROLD MAURICIO VARGAS;[email];;3017109931
22106;22106001;2023;11;Bolsa;Uniciencia;Bogot�, D.c.;Bogot�, D.c.;UNICIENCIA;9;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;396;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;20;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;CRA 16 A 75 53;44492;Enfatizar en nuevas estrategias para alcanzar un buen indicador de registro de hojas de vida.;Natalia Andrea Maca Moreno;[email];;;Natalia Andrea Maca Moreno;[email];;
22106;22106002;2023;11;Bolsa;Uniciencia;Colombia;Nacional;UNICIENCIA VIRTUAL;9;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;20;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];"
https://jobboard.universia.net/tutrabaj";29/11/2020;Desarrollo de relaciones con empresas, publicidad y promoci�n, formaci�n y asesoramiento.;Natalia Andrea Maca Moreno;[email];;;Natalia Andrea Maca Moreno;[email];;
22155;22155004;2023;11;Bolsa;Fundaci�n Universitaria Del �rea Andina;Colombia;Nacional;FUNDACI�N UNIVERSITARIA DEL �REA ANDINA VIRTUAL;102;32;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;226;82;144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;43;16;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119;27;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89;22;22;0;0;0;0;67;67;0;0;0;0;98;21;21;0;0;0;0;77;77;0;0;0;0;10;7;3;1;0;0;0;0;0;0;0;0;0;[email];http://bolsadeempleo.areandina.edu.co/fundacion-universitaria-area-andina;29/11/2020;No aplica.;Paola  Castro Garcia;[email];;;Paola  Castro Garcia;[email];;
22289;22289001;2023;11;Bolsa;Universidad De Antioquia;Colombia;Nacional;UNIVERSIDAD DE ANTIOQUIA;73;41;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;222;136;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://www.elempleo.com/colombia/Files/BasesUniversitarias/universidad-antioquia/Home.aspx;29/11/2020;.;Mar�a Eugenia Ram�rez Guzm�n;[email];;;Mar�a Eugenia Ram�rez Guzm�n;[email];;
14315;14315002;2023;11;Agencia;Gesti�n Competitiva S.a.s.;Colombia;Nacional;GESTION COMPETITIVA S.A.S.;40;16;24;10;7;3;0;0;0;0;0;0;0;0;0;0;0;0;10;8;2;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;13;2;0;0;0;0;0;0;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;"[email]; [email] ";http://www.elempleo.com/co/base-empresarial/gestion-competitiva/17637;29/11/2020;Ninguna;Claudia Janeth Boh�rquez Morales;[email];;;Claudia Janeth Boh�rquez Morales;[email];;
22110;22110002;2023;11;Bolsa;Universidad Aut�noma De Occidente;Colombia;Nacional;U. AUTONOMA DE OCCIDENTE ;26;12;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;232;162;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;28;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;0;0;0;0;0;0;0;0;[email];http://empleabilidad.uao.edu.co;29/11/2020;Gracias;Claudia Ximena Garcia ;[email];;;Claudia Ximena Garcia ;[email];;
14095;14095001;2023;11;Agencia;Leadersearch / El Empleo;Colombia;Nacional;LEADERSEARCH / EL EMPLEO NO. 68B 70;24114;11320;12794;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2298977;1184320;1114657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;35;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;671;13022;6535;6487;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173537;85349;88188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3801;0;0;0;0;0;0;0;0;0;[email];https://www.elempleo.com;29/11/2020;N/A;Alejandro  Ordo�ez ;[email];;;LILIANA BASTO;[email];;
22133;22133002;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Valle Del Cauca;Cali;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;81;28;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;36;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;12;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161;55;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;[email];CARRERA 25 # 2-01 PISO 2;29/11/2020;Ninguna;Gina Lorena Santana ;[email];;;LORENA MARMOLEJO;[email];;
22133;22133014;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Risaralda;Pereira;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;16;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;21;8;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;[email];CARRERA 9 N 20-54;29/11/2020;.;Lina Andrea Lozano ;[email];;;Karen Daniela Mancipe Chirivi;[email];3123704726;3123704726
12280;12280002;2023;11;Bolsa;Unidades Tecnol�gicas De Santander;Santander;Bucaramanga;Unidades tecnologicas de santander;60;31;29;60;29;31;0;0;0;0;0;0;0;0;0;0;0;0;21;12;9;0;0;0;0;0;0;21;9;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;30;18;12;0;0;0;0;0;0;30;12;18;0;0;0;0;0;0;64;28;36;64;36;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;30;19;0;0;0;0;0;0;0;0;0;0;[email];"calle de los estudiantes 9-82 edificio A piso 3 Bucaramanga";10/09/2021;El flujo de actividades comienza a ser mayor debido al comienzo del nuevo semestre ac�demico y  la implementaci�n de algunos de los cursos continuados de la Bolsa de Empleo.;;;;;YOLANDA ORTIZ;[email];;
12280;12280001;2023;11;Bolsa;Unidades Tecnol�gicas De Santander;Colombia;Nacional;Unidades Tecnol�gicas de Santander;242;125;117;242;117;125;0;0;0;0;0;0;0;0;0;0;0;0;81;46;35;0;0;0;0;0;0;81;35;46;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;18;120;70;50;0;0;0;0;0;0;120;50;70;0;0;0;0;0;0;256;110;146;256;146;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;199;122;77;0;0;0;0;0;0;0;0;0;0;[email];http://www.trabajando.uts.edu.co;29/11/2020;El flujo de actividades comienza a ser mayor debido al comienzo del nuevo semestre ac�demico y  la implementaci�n de algunos de los cursos continuados de la Bolsa de Empleo.;;;;;YOLANDA ORTIZ;[email];;
22223;22223013;2023;11;Bolsa;Universidad Cooperativa De Colombia;Antioquia;Apartad�;APARTAD�;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;[email];CALLE 91 # 96 A -55 BARRIO MANZANARES;29/11/2020;Se realiza reporte del mes de agosto;Maria del Socorro Obando Brand;[email];;;Maria del Socorro Obando Brand;[email];;
22133;22133003;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Antioquia;Bello;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;202;66;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;355;76;279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;6;17;3;1;2;0;0;0;6;3;3;0;0;0;1;0;1;16;92;27;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161;45;116;100;70;30;0;0;0;12;12;0;0;0;0;9;7;2;18;1;1;0;0;0;0;17;17;0;0;0;0;18;1;1;0;0;0;0;17;17;0;0;0;0;9;1;8;1;0;0;0;0;0;0;0;0;0;[email];CARRERA 45 No. 22 D-25 KM 0 AUTOPISTA MEDELL�N-BOGOT�;29/11/2020;Reporte UNIMINUTO Bello Agosto 2023;Gina Lorena Santana ;[email];;;HECTOR DAVID CARMOA CANO;[email];;
22070;22070001;2023;11;Bolsa;Corporaci�n Universitaria Remington;Colombia;Nacional;CORPORACION UNIVERSITARIA REMINGTON VIRTUAL;62;31;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://tutrabajo.uniremington.edu.co;29/11/2020;Se est� implementando desde la Direcci�n de Egresados y Pr�cticas charlas enfocadas al empleo. Una de ellas es Neuroliderazgo, habilidades para la vida. En la cu�l se ense�o a egresados como ser un l�der en sus organizaciones y en su vida.;Bibiana Cifuentes Jim�mez;[email];;;Bibiana Cifuentes Jim�mez;[email];;
22133;22133005;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Santander;Bucaramanga;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;31;8;23;16;12;4;0;0;0;0;0;0;0;0;0;0;0;0;60;15;45;0;0;0;0;0;0;39;29;10;0;0;0;0;0;0;6;1;5;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;7;53;14;39;0;0;0;0;0;0;24;19;5;0;0;0;0;0;0;77;10;67;33;30;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CALLE 28 # 21-41 SEGUNDO PISO;29/11/2020;Ninguna;Lina Andrea Lozano ;[email] ;;;Guillermo Andres Anaya Gutierrez;[email];;3212008652
22133;22133019;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Cundinamarca;Soacha;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;37;14;23;32;19;13;0;0;0;0;0;0;0;0;0;0;0;0;59;13;46;0;0;0;0;0;0;47;39;8;0;0;0;0;0;0;6;2;4;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;2;132;46;86;0;0;0;0;0;0;104;70;34;0;0;0;0;0;0;127;36;91;93;67;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;[email];TRANSVERSAL 5 No 5 G 95 LAGOS DE MALIB�;29/11/2020;No Aplica;Lina Andrea Lozano ;[email];;;Yeimi Marcela Garcia Escobar;[email];3006858637;3006858637
22133;22133018;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Cundinamarca;Zipaquir�;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;47;12;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;8;0;8;0;0;0;43;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];Centro Progresa EPE-ZIPAQUIRA Avenida Carrera 15 No 1a-22 SUR, BARRIO LA FRAGUITA;29/11/2020;N/A;Lina Andrea Lozano ;[email];;;Erika Alexandra Velosa Quintero;[email];3212494388;3212494388
14172;14172002;2023;11;Agencia;Vincu Sas;Colombia;Nacional;PUNTO VIRTUAL-VINCU;266;89;177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;295;136;159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;[email];https://www.vincuventas.com;29/11/2020;Ninguna;Andres  Cruz Quijano;[email];;;Moises Guzman Camargo;[email];;3104671085
14307;14307001;2023;11;Agencia privada;JDV PARTNERS  S.A.S;Colombia;Nacional;JDV PARTNERS;60;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];www.jdvpartners.com;;N.A.;;;;;Luis Miguel Izquierdo Arrieta;[email];[phone];[phone]
14307;14307002;2023;11;Agencia privada;JDV PARTNERS  S.A.S;Bogot�, D.c.;Bogot�, D.c.;JDV PARTNERS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];Carrera 15 # 93A � 84. Oficina: 204;;N.A.;;;;;Luis Miguel Izquierdo Arrieta;[email];[phone];[phone]
